timestamp_utc,strategy,market_id,question,end_date,horas_a_vencimiento,precio_yes_mercado,prob_yes_modelo,edge_bruto,edge_neto,edge_direccional,decision,razon,subtype,apuesta,features
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2682317,"Will Bitcoin reach $65,000 in June?",2026-07-01T04:00:00,38.75,0.0135,0.4529,0.4394,0.4194,0.4194,SKIP,price_target_gbm BTC reach K=65000 spot=60253 (-7.3%vsK) sigma_h=0.0162 T=38.8h p_yes=0.453,BTC#reach,0.50,"{""pct_vs_K"":-7.303,""sigma_h"":0.016229,""T_h"":38.7549,""log_ratio"":-0.075834}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2682318,"Will Bitcoin reach $62,500 in June?",2026-07-01T04:00:00,38.75,0.2050,0.7171,0.5121,0.4921,0.4921,BUY_YES,price_target_gbm BTC reach K=62500 spot=60253 (-3.6%vsK) sigma_h=0.0162 T=38.8h p_yes=0.717,BTC#reach,0.50,"{""pct_vs_K"":-3.5951,""sigma_h"":0.016229,""T_h"":38.7549,""log_ratio"":-0.036613}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2640115,"Will the price of Bitcoin be above $58,000 on June 29?",2026-06-29T16:00:00,2.75,0.9730,0.9500,-0.0230,-0.0030,-0.0030,SKIP,price_target_gbm BTC atexpiry K=58000 spot=60253 (+3.9%vsK) sigma_h=0.0108 T=2.8h p_yes=0.984,BTC#atexpiry,0.50,"{""pct_vs_K"":3.8846,""sigma_h"":0.010763,""T_h"":2.7549,""log_ratio"":0.038111}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2640121,"Will the price of Bitcoin be above $60,000 on June 29?",2026-06-29T16:00:00,2.75,0.6050,0.5931,-0.0119,0.0081,0.0081,SKIP,price_target_gbm BTC atexpiry K=60000 spot=60253 (+0.4%vsK) sigma_h=0.0108 T=2.8h p_yes=0.593,BTC#atexpiry,0.50,"{""pct_vs_K"":0.4218,""sigma_h"":0.010763,""T_h"":2.7549,""log_ratio"":0.004209}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2640125,"Will the price of Bitcoin be above $62,000 on June 29?",2026-06-29T16:00:00,2.75,0.0145,0.0548,0.0403,0.0203,0.0203,SKIP,price_target_gbm BTC atexpiry K=62000 spot=60253 (-2.8%vsK) sigma_h=0.0108 T=2.8h p_yes=0.055,BTC#atexpiry,0.50,"{""pct_vs_K"":-2.8176,""sigma_h"":0.010763,""T_h"":2.7549,""log_ratio"":-0.028581}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2652516,"Will the price of Bitcoin be above $56,000 on June 30?",2026-06-30T16:00:00,26.75,0.9725,0.7693,-0.2032,-0.1832,-0.1832,SKIP,price_target_gbm BTC atexpiry K=56000 spot=60253 (+7.6%vsK) sigma_h=0.0192 T=26.8h p_yes=0.769,BTC#atexpiry,0.50,"{""pct_vs_K"":7.5948,""sigma_h"":0.019211,""T_h"":26.7549,""log_ratio"":0.073202}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2652518,"Will the price of Bitcoin be above $58,000 on June 30?",2026-06-30T16:00:00,26.75,0.8850,0.6493,-0.2357,-0.2157,0.2157,BUY_NO,price_target_gbm BTC atexpiry K=58000 spot=60253 (+3.9%vsK) sigma_h=0.0192 T=26.8h p_yes=0.649,BTC#atexpiry,0.58,"{""pct_vs_K"":3.8846,""sigma_h"":0.019211,""T_h"":26.7549,""log_ratio"":0.038111}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2652529,"Will the price of Bitcoin be above $62,000 on June 30?",2026-06-30T16:00:00,26.75,0.1300,0.3868,0.2568,0.2368,0.2368,BUY_YES,price_target_gbm BTC atexpiry K=62000 spot=60253 (-2.8%vsK) sigma_h=0.0192 T=26.8h p_yes=0.387,BTC#atexpiry,0.50,"{""pct_vs_K"":-2.8176,""sigma_h"":0.019211,""T_h"":26.7549,""log_ratio"":-0.028581}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2652533,"Will the price of Bitcoin be above $64,000 on June 30?",2026-06-30T16:00:00,26.75,0.0195,0.2719,0.2524,0.2324,0.2324,SKIP,price_target_gbm BTC atexpiry K=64000 spot=60253 (-5.9%vsK) sigma_h=0.0192 T=26.8h p_yes=0.272,BTC#atexpiry,0.50,"{""pct_vs_K"":-5.8546,""sigma_h"":0.019211,""T_h"":26.7549,""log_ratio"":-0.060329}"
2026-06-29T13:14:40+00:00,PRICE_TARGET_GBM,2652522,"Will the price of Bitcoin be above $60,000 on June 30?",2026-06-30T16:00:00,26.75,0.5550,0.5169,-0.0381,-0.0181,-0.0181,SKIP,price_target_gbm BTC atexpiry K=60000 spot=60253 (+0.4%vsK) sigma_h=0.0192 T=26.8h p_yes=0.517,BTC#atexpiry,0.50,"{""pct_vs_K"":0.4218,""sigma_h"":0.019211,""T_h"":26.7549,""log_ratio"":0.004209}"
